TRANS_ID,Prediction
1318751,0
1318752,0
1318753,0
1318754,0
1318755,0
1318756,0
1318757,0
1318758,0
1318760,0
1318759,0
1318761,0
1318763,0
1318762,0
1318764,0
1318765,0
1318766,0
1318767,0
1318768,0
1318769,0
1318771,0
1318770,0
1318772,0
1318773,0
1318774,0
1318775,0
1318776,0
1318777,0
1318778,0
1318779,0
1318780,0
1318781,0
1318782,0
1318783,0
1318784,0
1318785,0
1318786,0
1318787,0
1318788,0
1318789,0
1318790,0
1318791,0
1318792,0
1318793,0
1318794,0
1318795,0
1318796,0
1318797,0
1318798,0
1318799,0
1318800,0
1318802,0
1318801,0
1318803,0
1318804,0
1318805,0
1318806,0
1318807,0
1318808,0
1318809,0
1318810,0
1318811,0
1318812,0
1318813,0
1318814,0
1318815,0
1318816,0
1318817,0
1318818,0
1318819,0
1318820,0
1318822,0
1318821,0
1318823,0
1318824,0
1318825,0
1318826,0
1318827,0
1318829,0
1318828,0
1318830,0
1318832,0
1318831,0
1318833,0
1318834,0
1318835,0
1318836,0
1318837,0
1318838,0
1318839,0
1318840,0
1318841,0
1318842,0
1318843,0
1318844,0
1318845,0
1318846,0
1318847,0
1318848,0
1318849,0
1318850,0
1318851,0
1318852,0
1318853,0
1318854,0
1318855,0
1318857,0
1318856,0
1318858,0
1318859,0
1318860,0
1318861,0
1318862,0
1318863,0
1318864,0
1318865,0
1318866,0
1318867,0
1318868,0
1318869,0
1318870,0
1318871,0
1318872,0
1318873,0
1318874,0
1318875,0
1318876,0
1318877,0
1318878,0
1318879,0
1318880,0
1318881,0
1318882,0
1318883,0
1318884,0
1318885,0
1318886,0
1318887,0
1318888,0
1318889,0
1318890,0
1318891,0
1318892,0
1318893,0
1318894,0
1318895,0
1318896,0
1318897,0
1318898,0
1318899,0
1318900,0
1318901,0
1318902,0
1318903,0
1318904,0
1318905,0
1318906,0
1318907,0
1318908,0
1318909,0
1318910,0
1318911,0
1318912,0
1318913,0
1318914,0
1318915,0
1318916,0
1318917,0
1318918,0
1318919,0
1318920,0
1318921,0
1318922,0
1318923,0
1318924,0
1318925,0
1318926,0
1318927,0
1318928,0
1318929,0
1318930,0
1318931,0
1318932,0
1318933,0
1318934,0
1318935,0
1318936,0
1318937,0
1318938,0
1318939,0
1318940,0
1318941,0
1318942,0
1318943,0
1318944,0
1318945,0
1318946,0
1318947,0
1318948,0
1318949,0
1318950,0
1318951,0
1318952,0
1318953,0
1318954,0
1318955,0
1318958,0
1318956,0
1318957,0
1318959,0
1318960,0
1318961,0
1318962,0
1318963,0
1318964,0
1318965,0
1318966,0
1318967,0
1318968,0
1318969,0
1318970,0
1318971,0
1318972,0
1318973,0
1318974,0
1318975,0
1318976,0
1318977,0
1318978,0
1318979,0
1318980,0
1318981,0
1318982,0
1318983,0
1318984,0
1318985,0
1318986,0
1318987,0
1318988,0
1318989,0
1318990,0
1318991,0
1318992,0
1318993,0
1318994,0
1318995,0
1318996,0
1318997,0
1318998,0
1319000,0
1318999,0
1319001,0
1319002,0
1319003,0
1319004,0
1319006,0
1319005,0
1319007,0
1319008,0
1319009,0
1319010,0
1319011,0
1319012,0
1319013,0
1319014,0
1319015,0
1319016,0
1319017,0
1319018,0
1319019,0
1319020,0
1319021,0
1319022,0
1319023,0
1319024,0
1319025,0
1319026,0
1319027,0
1319028,0
1319029,0
1319030,0
1319031,0
1319032,0
1319034,0
1319033,0
1319035,0
1319036,0
1319037,0
1319038,0
1319039,0
1319041,0
1319040,0
1319042,0
1319043,0
1319044,0
1319046,0
1319045,0
1319047,0
1319048,0
1319049,0
1319050,0
1319052,0
1319051,0
1319053,0
1319054,0
1319055,0
1319056,0
1319057,0
1319058,0
1319059,0
1319060,0
1319062,0
1319061,0
1319063,0
1319064,0
1319065,0
1319067,0
1319066,0
1319068,0
1319069,0
1319070,0
1319071,0
1319072,0
1319073,0
1319074,0
1319075,0
1319076,0
1319077,0
1319078,0
1319079,0
1319080,0
1319081,0
1319082,0
1319083,0
1319084,0
1319085,0
1319086,0
1319087,0
1319088,0
1319089,0
1319091,0
1319090,0
1319092,0
1319093,0
1319094,0
1319095,0
1319096,0
1319097,0
1319098,0
1319099,0
1319100,0
1319101,0
1319102,0
1319103,0
1319104,0
1319105,0
1319106,0
1319107,0
1319108,0
1319109,0
1319110,0
1319111,0
1319112,0
1319113,0
1319114,0
1319115,0
1319116,0
1319117,0
1319118,0
1319119,0
1319120,0
1319121,0
1319122,0
1319123,0
1319124,0
1319125,0
1319126,0
1319127,0
1319128,0
1319129,0
1319130,0
1319131,0
1319132,0
1319133,0
1319134,0
1319135,0
1319136,0
1319137,0
1319138,0
1319139,0
1319140,0
1319141,0
1319142,0
1319143,0
1319144,0
1319145,0
1319146,0
1319147,0
1319148,0
1319149,0
1319150,0
1319151,0
1319152,0
1319153,0
1319154,0
1319155,0
1319156,0
1319157,0
1319158,0
1319159,0
1319160,0
1319161,0
1319162,0
1319163,0
1319164,0
1319165,0
1319167,0
1319166,0
1319168,0
1319170,0
1319169,0
1319171,0
1319172,0
1319173,0
1319174,0
1319175,0
1319176,0
1319177,0
1319178,0
1319179,0
1319180,0
1319181,0
1319182,0
1319183,0
1319184,0
1319185,0
1319187,0
1319186,0
1319188,0
1319189,0
1319190,0
1319191,0
1319192,0
1319193,0
1319194,0
1319195,0
1319196,0
1319198,0
1319197,0
1319199,0
1319200,0
1319202,0
1319201,0
1319203,0
1319204,0
1319205,0
1319206,0
1319207,0
1319208,0
1319209,0
1319210,0
1319211,0
1319212,0
1319213,0
1319214,0
1319215,0
1319216,0
1319217,0
1319218,0
1319219,0
1319220,0
1319221,0
1319222,0
1319223,0
1319224,0
1319225,0
1319226,0
1319227,0
1319228,0
1319229,0
1319230,0
1319231,0
1319232,0
1319233,0
1319234,0
1319235,0
1319236,0
1319237,0
1319239,0
1319238,0
1319240,0
1319241,0
1319242,0
1319243,0
1319244,0
1319245,0
1319246,0
1319247,0
1319248,0
1319249,0
1319250,0
1319251,0
1319252,0
1319253,0
1319254,0
1319256,0
1319255,0
1319257,0
1319258,0
1319259,0
1319260,0
1319261,0
1319262,0
1319263,0
1319264,0
1319265,0
1319266,0
1319267,0
1319269,0
1319268,0
1319270,0
1319271,0
1319272,0
1319273,0
1319274,0
1319275,0
1319276,0
1319277,0
1319278,0
1319279,0
1319281,0
1319280,0
1319282,0
1319283,0
1319284,0
1319285,0
1319286,0
1319287,0
1319288,0
1319289,0
1319290,0
1319291,0
1319292,0
1319294,0
1319293,0
1319295,0
1319296,0
1319297,0
1319298,0
1319299,0
1319300,0
1319301,0
1319302,0
1319303,0
1319304,0
1319305,0
1319306,0
1319307,0
1319308,0
1319309,0
1319310,0
1319311,0
1319312,0
1319313,0
1319314,0
1319315,0
1319316,0
1319317,0
1319318,0
1319319,0
1319320,0
1319321,0
1319322,0
1319323,0
1319324,0
1319325,0
1319326,0
1319327,0
1319329,0
1319328,0
1319330,0
1319331,0
1319332,0
1319333,0
1319334,0
1319335,0
1319336,0
1319337,0
1319338,0
1319339,0
1319340,0
1319341,0
1319342,0
1319343,0
1319344,0
1319345,0
1319346,0
1319347,0
1319348,0
1319349,0
1319350,0
1319351,0
1319352,0
1319353,0
1319354,0
1319355,0
1319356,0
1319357,0
1319359,0
1319358,0
1319360,0
1319362,0
1319361,0
1319363,0
1319364,0
1319365,0
1319366,0
1319367,0
1319368,0
1319369,0
1319370,0
1319372,0
1319371,0
1319373,1
1319374,1
1319375,0
1319376,0
1319377,0
1319378,0
1319379,0
1319380,0
1319381,0
1319382,0
1319383,0
1319384,0
1319385,0
1319386,0
1319387,0
1319388,0
1319389,0
1319390,0
1319391,0
1319392,0
1319393,0
1319394,0
1319395,0
1319396,0
1319397,0
1319399,0
1319398,0
1319400,0
1319401,0
1319402,0
1319403,0
1319404,0
1319405,0
1319406,0
1319408,0
1319407,0
1319409,0
1319410,0
1319411,0
1319412,0
1319413,0
1319414,0
1319415,0
1319416,0
1319417,0
1319418,0
1319419,0
1319420,0
1319421,0
1319422,0
1319423,0
1319424,0
1319425,0
1319426,0
1319427,0
1319428,0
1319430,0
1319429,0
1319431,0
1319432,0
1319433,0
1319434,0
1319435,0
1319436,0
1319437,0
1319438,0
1319439,0
1319440,0
1319441,0
1319442,0
1319443,0
1319444,0
1319446,0
1319445,0
1319447,0
1319448,0
1319449,0
1319450,0
1319451,0
1319452,0
1319453,0
1319454,0
1319455,0
1319456,0
1319457,0
1319458,0
1319459,0
1319460,0
1319461,0
1319462,0
1319463,0
1319464,0
1319465,0
1319466,0
1319467,0
1319468,0
1319469,0
1319470,0
1319471,0
1319472,0
1319473,0
1319474,0
1319475,0
1319476,0
1319477,0
1319478,0
1319479,0
1319480,0
1319481,0
1319482,0
1319483,0
1319484,0
1319485,1
1319486,1
1319487,0
1319489,0
1319488,0
1319490,0
1319491,0
1319493,0
1319492,0
1319494,0
1319495,0
1319496,0
1319497,0
1319498,0
1319499,0
1319500,0
1319501,0
1319502,0
1319503,0
1319504,0
1319505,0
1319506,0
1319507,0
1319508,0
1319509,0
1319510,0
1319511,0
1319512,0
1319513,0
1319514,0
1319515,0
1319516,0
1319517,0
1319518,0
1319519,0
1319520,0
1319522,0
1319521,0
1319523,0
1319524,0
1319525,0
1319526,0
1319527,0
1319528,0
1319529,0
1319530,0
1319531,0
1319532,0
1319533,0
1319534,0
1319535,0
1319536,0
1319537,0
1319538,0
1319539,0
1319540,0
1319541,0
1319542,0
1319543,0
1319544,0
1319545,0
1319546,0
1319547,0
1319548,0
1319549,0
1319550,0
1319551,0
1319552,0
1319553,0
1319554,0
1319555,0
1319556,0
1319557,0
1319558,0
1319560,0
1319559,0
1319561,0
1319562,0
1319563,0
1319564,0
1319566,0
1319565,0
1319567,0
1319569,0
1319568,0
1319571,0
1319570,0
1319572,0
1319573,0
1319574,0
1319575,0
1319576,0
1319577,0
1319578,0
1319579,0
1319580,0
1319581,0
1319582,0
1319583,0
1319584,0
1319586,0
1319585,0
1319587,0
1319589,0
1319588,0
1319590,0
1319591,0
1319592,0
1319593,0
1319594,0
1319595,0
1319596,0
1319597,0
1319598,0
1319599,0
1319600,0
1319601,0
1319602,0
1319603,0
1319604,0
1319605,0
1319606,0
1319607,0
1319608,0
1319609,0
1319610,0
1319611,0
1319612,0
1319613,0
1319614,0
1319615,0
1319616,0
1319617,0
1319618,0
1319619,0
1319620,0
1319621,0
1319622,0
1319623,0
1319624,0
1319625,0
1319626,0
1319627,0
1319628,0
1319629,0
1319630,0
1319631,0
1319632,0
1319633,0
1319634,0
1319635,0
1319636,0
1319637,0
1319638,0
1319639,0
1319640,0
1319641,0
1319642,0
1319643,0
1319644,0
1319645,0
1319646,0
1319647,0
1319648,0
1319649,0
1319650,0
1319651,0
1319652,0
1319653,0
1319654,0
1319655,0
1319656,0
1319658,0
1319657,0
1319659,0
1319660,0
1319661,0
1319662,0
1319663,0
1319664,0
1319666,0
1319665,0
1319667,0
1319668,0
1319669,0
1319670,0
1319671,0
1319672,0
1319673,0
1319674,0
1319675,0
1319676,0
1319677,0
1319678,0
1319679,0
1319680,0
1319681,0
1319682,0
1319683,0
1319684,0
1319685,0
1319686,0
1319687,0
1319688,0
1319689,0
1319690,0
1319691,0
1319692,0
1319693,0
1319694,0
1319695,0
1319696,0
1319697,0
1319698,0
1319699,0
1319700,0
1319701,0
1319702,0
1319704,0
1319703,0
1319705,0
1319706,0
1319707,0
1319709,0
1319708,0
1319710,0
1319712,0
1319711,0
1319713,0
1319714,0
1319715,0
1319716,0
1319717,0
1319718,0
1319719,0
1319720,0
1319721,0
1319722,0
1319723,0
1319724,0
1319725,0
1319726,0
1319727,0
1319728,0
1319729,0
1319730,0
1319731,0
1319732,0
1319734,0
1319733,0
1319735,0
1319736,0
1319737,0
1319738,0
1319739,0
1319740,0
1319741,0
1319742,0
1319743,0
1319744,0
1319745,0
1319746,0
1319747,0
1319748,0
1319749,0
1319751,0
1319750,0
1319752,0
1319753,0
1319754,0
1319755,0
1319756,0
1319757,0
1319758,0
1319759,0
1319760,0
1319761,0
1319762,0
1319763,0
1319764,0
1319765,0
1319766,0
1319767,0
1319768,0
1319769,0
1319770,0
1319771,0
1319772,0
1319773,0
1319774,0
1319775,0
1319777,0
1319776,0
1319778,0
1319779,0
1319780,0
1319781,0
1319782,0
1319783,0
1319785,0
1319784,0
1319786,0
1319787,0
1319788,0
1319789,0
1319790,0
1319791,0
1319792,0
1319793,0
1319794,0
1319795,0
1319796,0
1319797,0
1319798,0
1319799,0
1319800,0
1319801,0
1319802,0
1319803,0
1319804,0
1319805,0
1319806,0
1319807,0
1319808,0
1319809,0
1319810,0
1319811,0
1319812,0
1319813,0
1319814,0
1319815,0
1319816,0
1319817,0
1319818,0
1319819,0
1319820,0
1319821,0
1319822,0
1319824,0
1319823,0
1319825,0
1319826,0
1319827,0
1319828,0
1319829,0
1319830,0
1319831,0
1319832,0
1319833,0
1319834,0
1319835,0
1319836,0
1319837,0
1319838,0
1319839,0
1319840,0
1319841,0
1319842,0
1319843,0
1319844,0
1319845,0
1319846,0
1319847,0
1319848,0
1319849,0
1319850,0
1319851,0
1319852,0
1319853,0
1319854,0
1319855,0
1319857,0
1319856,0
1319858,0
1319859,1
1319860,1
1319861,0
1319862,0
1319863,0
1319865,0
1319864,0
1319866,0
1319867,0
1319868,0
1319869,0
1319870,0
1319871,0
1319872,0
1319873,0
1319874,0
1319875,0
1319876,0
1319877,0
1319878,0
1319879,0
1319880,0
1319881,0
1319882,0
1319883,0
1319884,0
1319885,0
1319886,0
1319887,0
1319888,0
1319889,0
1319890,0
1319892,0
1319891,0
1319893,0
1319894,0
1319895,0
1319896,0
1319897,0
1319898,0
1319899,0
1319900,0
1319901,0
1319902,0
1319903,0
1319904,0
1319905,0
1319906,0
1319907,0
1319908,0
1319909,0
1319910,0
1319911,0
1319912,0
1319913,0
1319914,0
1319915,0
1319916,0
1319917,0
1319918,0
1319919,0
1319920,0
1319921,0
1319922,0
1319923,0
1319924,0
1319925,0
1319926,0
1319927,0
1319928,0
1319929,0
1319930,0
1319931,0
1319932,0
1319933,0
1319934,0
1319935,0
1319936,0
1319937,0
1319938,0
1319939,0
1319940,0
1319941,0
1319942,0
1319943,0
1319944,0
1319945,0
1319946,0
1319948,0
1319947,0
1319949,0
1319950,0
1319951,0
1319952,0
1319953,0
1319954,0
1319955,0
1319956,0
1319957,0
1319958,0
1319959,0
1319960,0
1319961,0
1319962,0
1319963,0
1319964,0
1319965,0
1319966,0
1319967,0
1319968,0
1319969,0
1319970,0
1319971,0
1319972,0
1319973,0
1319974,0
1319975,0
1319976,0
1319977,0
1319978,0
1319979,0
1319980,0
1319981,0
1319982,0
1319983,0
1319984,0
1319985,0
1319986,0
1319987,0
1319988,0
1319989,0
1319990,0
1319991,0
1319992,0
1319993,0
1319994,0
1319995,0
1319996,0
1319997,0
1319998,0
1319999,0
1320000,0
1320001,0
1320002,0
1320003,0
1320004,0
1320005,0
1320006,0
1320007,0
1320008,0
1320009,0
1320010,0
1320011,0
1320012,0
1320013,0
1320014,0
1320015,0
1320016,0
1320017,0
1320018,0
1320019,0
1320020,0
1320021,0
1320022,0
1320023,0
1320024,0
1320025,0
1320026,0
1320027,0
1320028,0
1320029,0
1320030,0
1320031,0
1320032,0
1320033,0
1320034,0
1320035,0
1320036,0
1320037,0
1320038,0
1320039,0
1320040,0
1320041,0
1320042,0
1320043,0
1320044,0
1320045,0
1320046,0
1320047,0
1320048,0
1320049,0
1320050,0
1320051,0
1320052,0
1320053,0
1320054,0
1320055,0
1320056,0
1320057,0
1320058,0
1320059,0
1320060,0
1320061,0
1320062,0
1320063,0
1320064,0
1320065,0
1320066,0
1320067,0
1320068,0
1320069,0
1320070,0
1320071,0
1320072,0
1320073,0
1320074,0
1320075,0
1320076,0
1320077,0
1320078,0
1320079,0
1320080,0
1320081,0
1320082,0
1320083,0
1320084,0
1320085,0
1320086,0
1320088,0
1320087,0
1320090,0
1320089,0
1320091,0
1320092,0
1320093,0
1320094,0
1320095,0
1320096,0
1320097,0
1320098,0
1320099,0
1320100,0
1320101,0
1320102,0
1320103,0
1320104,0
1320105,0
1320106,0
1320107,0
1320108,0
1320109,0
1320110,0
1320111,0
1320112,0
1320113,0
1320114,0
1320115,0
1320116,0
1320117,0
1320119,0
1320118,0
1320120,0
1320121,0
1320122,0
1320123,0
1320125,0
1320124,0
1320126,0
1320127,0
1320128,0
1320129,0
1320130,0
1320131,0
1320132,0
1320133,0
1320134,0
1320135,0
1320136,0
1320137,0
1320138,0
1320139,0
1320140,0
1320142,0
1320141,0
1320143,0
1320144,0
1320145,0
1320146,0
1320147,0
1320148,0
1320149,0
1320150,0
1320151,0
1320152,0
1320153,0
1320154,0
1320155,0
1320156,0
1320157,0
1320158,0
1320159,0
1320160,0
1320161,0
1320162,0
1320163,0
1320164,0
1320165,0
1320166,0
1320167,0
1320168,0
1320169,0
1320170,0
1320171,0
1320172,0
1320173,0
1320174,0
1320175,0
1320176,0
1320177,0
1320178,0
1320179,0
1320180,0
1320181,0
1320182,0
1320183,0
1320184,0
1320185,0
1320186,0
1320187,0
1320188,0
1320189,0
1320190,0
1320191,0
1320192,0
1320193,0
1320194,0
1320195,0
1320196,0
1320197,0
1320198,0
1320199,0
1320200,0
1320202,0
1320201,0
1320203,0
1320204,0
1320205,0
1320206,0
1320207,0
1320208,0
1320209,0
1320210,0
1320211,0
1320213,0
1320212,0
1320214,1
1320215,1
1320216,0
1320218,0
1320217,0
1320219,0
1320220,0
1320221,0
1320222,0
1320223,0
1320224,0
1320225,0
1320226,0
1320227,0
1320228,0
1320229,0
1320231,0
1320230,0
1320232,0
1320233,0
1320234,0
1320235,0
1320236,0
1320237,0
1320238,0
1320239,0
1320240,0
1320241,0
1320242,0
1320243,0
1320244,0
1320245,0
1320246,0
1320247,0
1320248,0
1320249,0
1320250,0
1320251,0
1320252,0
1320253,0
1320254,0
1320255,0
1320256,0
1320257,0
1320258,0
1320259,0
1320260,0
1320261,0
1320262,0
1320264,0
1320263,0
1320265,0
1320266,0
1320267,0
1320268,0
1320269,0
1320270,0
1320271,0
1320272,0
1320273,0
1320274,0
1320275,0
1320276,0
1320277,0
1320278,0
1320279,0
1320280,0
1320281,0
1320282,0
1320283,0
1320284,0
1320285,0
1320286,0
1320287,0
1320288,0
1320289,0
1320290,0
1320291,0
1320292,0
1320293,1
1320294,1
1320295,0
1320296,0
1320297,0
1320298,0
1320299,0
1320300,0
1320301,0
1320302,0
1320303,0
1320304,0
1320305,0
1320306,0
1320307,0
1320308,0
1320309,0
1320310,0
1320311,0
1320312,0
1320313,0
1320314,0
1320315,0
1320316,0
1320317,0
1320318,0
1320319,0
1320320,0
1320321,0
1320322,0
1320323,0
1320324,0
1320325,0
1320326,0
1320327,0
1320328,0
1320329,0
1320330,0
1320331,0
1320332,0
1320333,0
1320334,0
1320335,0
1320336,0
1320337,0
1320338,0
1320339,0
1320340,0
1320341,0
1320342,0
1320343,0
1320344,0
1320345,0
1320346,0
1320347,0
1320348,0
1320349,0
1320350,0
1320351,0
1320352,0
1320353,0
1320354,0
1320355,0
1320356,0
1320357,0
1320358,0
1320359,0
1320360,0
1320361,0
1320362,0
1320363,0
1320364,0
1320365,0
1320366,0
1320367,0
1320368,0
1320369,0
1320370,0
1320371,0
1320372,0
1320373,0
1320374,0
1320375,0
1320376,0
1320377,0
1320378,0
1320379,0
1320380,0
1320381,0
1320382,0
1320383,0
1320384,0
1320385,0
1320386,0
1320387,0
1320388,0
1320389,0
1320391,0
1320390,0
1320392,0
1320393,0
1320394,0
1320395,0
1320396,0
1320397,0
1320398,0
1320399,0
1320400,0
1320401,0
1320402,0
1320403,0
1320404,0
1320405,0
1320406,0
1320407,0
1320408,0
1320409,0
1320410,0
1320411,0
1320412,0
1320413,0
1320414,0
1320415,0
1320416,0
1320417,0
1320418,0
1320419,0
1320420,0
1320421,0
1320422,0
1320423,0
1320424,0
1320425,0
1320426,0
1320427,0
1320428,0
1320429,0
1320430,0
1320431,0
1320432,0
1320433,0
1320434,0
1320435,0
1320436,0
1320437,0
1320438,0
1320441,0
1320440,0
1320439,0
1320442,0
1320443,0
1320445,0
1320444,0
1320447,0
1320446,0
1320448,0
1320449,0
1320450,0
1320451,0
1320452,0
1320453,0
1320455,0
1320454,0
1320457,0
1320456,0
1320458,0
1320459,0
1320460,0
1320461,0
1320462,0
1320463,0
1320465,0
1320464,0
1320466,0
1320467,0
1320468,0
1320469,0
1320470,0
1320471,0
1320472,0
1320473,0
1320475,0
1320474,0
1320476,0
1320477,0
1320478,0
1320479,0
1320480,0
1320481,0
1320482,0
1320483,0
1320484,0
1320485,0
1320486,0
1320488,0
1320487,0
1320489,0
1320490,0
1320491,0
1320492,0
1320493,0
1320494,0
1320495,0
1320496,0
1320497,0
1320498,0
1320499,0
1320500,0
1320501,0
1320502,0
1320503,0
1320504,0
1320505,0
1320506,0
1320507,0
1320508,0
1320509,0
1320510,0
1320511,0
1320512,0
1320513,0
1320514,0
1320515,0
1320516,0
1320517,0
1320518,0
1320519,0
1320520,0
1320521,0
1320522,0
1320523,0
1320524,0
1320525,0
1320526,0
1320527,0
1320528,0
1320529,0
1320530,0
1320531,0
1320532,0
1320533,0
1320534,0
1320535,0
1320536,0
1320537,0
1320538,0
1320539,0
1320540,0
1320541,0
1320542,0
1320543,0
1320544,0
1320545,0
1320546,0
1320547,0
1320548,0
1320549,0
1320550,0
1320551,0
1320552,0
1320553,0
1320554,0
1320555,0
1320556,0
1320557,0
1320558,0
1320559,0
1320560,0
1320561,0
1320562,0
1320563,0
1320564,0
1320565,0
1320566,0
1320567,0
1320568,0
1320569,0
1320570,0
1320571,0
1320572,0
1320573,0
1320574,0
1320575,0
1320576,0
1320577,0
1320578,0
1320579,0
1320580,0
1320581,0
1320582,0
1320583,0
1320585,0
1320584,0
1320586,0
1320587,0
1320588,0
1320589,0
1320590,0
1320591,0
1320592,0
1320593,0
1320594,0
1320595,0
1320596,0
1320597,0
1320598,0
1320599,0
1320600,0
1320601,0
1320602,0
1320603,0
1320604,0
1320606,0
1320605,0
1320607,0
1320608,0
1320609,0
1320610,0
1320611,0
1320612,0
1320613,0
1320614,0
1320615,0
1320616,0
1320617,0
1320618,0
1320619,0
1320621,0
1320620,0
1320622,0
1320623,0
1320624,0
1320625,0
1320626,0
1320627,0
1320628,0
1320629,0
1320630,0
1320631,0
1320632,0
1320633,0
1320634,0
1320635,0
1320636,0
1320637,0
1320638,0
1320639,0
1320640,0
1320641,0
1320642,0
1320643,0
1320645,0
1320644,0
1320646,0
1320647,0
1320648,0
1320649,0
1320650,0
1320651,0
1320652,0
1320653,0
1320654,0
1320655,0
1320656,0
1320657,0
1320658,0
1320659,0
1320660,0
1320661,0
1320662,0
1320663,0
1320664,0
1320665,0
1320667,0
1320666,0
1320668,0
1320669,0
1320670,0
1320671,0
1320672,0
1320673,0
1320675,0
1320674,0
1320676,0
1320677,0
1320678,0
1320679,0
1320680,0
1320681,0
1320682,0
1320683,0
1320684,0
1320685,0
1320686,0
1320687,0
1320688,0
1320689,0
1320690,0
1320691,0
1320692,0
1320693,0
1320694,0
1320695,0
1320696,0
1320697,0
1320698,0
1320699,0
1320700,0
1320701,0
1320702,0
1320703,0
1320704,0
1320705,0
1320706,0
1320707,0
1320708,0
1320709,0
1320710,0
1320711,0
1320712,0
1320713,0
1320714,0
1320715,0
1320716,0
1320717,0
1320718,0
1320719,0
1320720,0
1320721,0
1320722,0
1320723,0
1320725,0
1320724,0
1320726,0
1320727,0
1320728,0
1320729,0
1320730,0
1320731,0
1320732,0
1320733,0
1320734,0
1320735,0
1320736,0
1320737,0
1320738,0
1320739,0
1320740,0
1320741,0
1320742,0
1320743,0
1320744,0
1320745,0
1320746,0
1320747,0
1320748,0
1320749,0
1320750,0
1320751,0
1320752,0
1320753,0
1320754,0
1320755,0
1320756,0
1320757,0
1320759,0
1320758,0
1320760,0
1320761,0
1320762,0
1320763,0
1320764,0
1320765,0
1320766,0
1320767,0
1320768,0
1320769,0
1320770,0
1320771,0
1320772,0
1320773,0
1320774,0
1320775,0
1320776,0
1320777,0
1320778,0
1320779,0
1320780,0
1320781,0
1320782,0
1320783,0
1320784,0
1320785,0
1320786,0
1320787,0
1320788,0
1320789,0
1320790,0
1320791,0
1320792,0
1320793,0
1320794,0
1320795,0
1320796,0
1320797,0
1320799,0
1320798,0
1320800,0
1320801,0
1320802,0
1320803,0
1320804,0
1320805,0
1320806,0
1320807,0
1320808,0
1320809,0
1320810,0
1320811,0
1320812,0
1320814,0
1320813,0
1320815,0
1320816,0
1320817,0
1320818,0
1320819,0
1320820,0
1320821,0
1320822,0
1320823,0
1320824,0
1320825,0
1320826,0
1320827,0
1320828,0
1320829,0
1320830,0
1320831,0
1320832,0
1320833,0
1320834,0
1320835,0
1320836,0
1320837,0
1320838,0
1320839,0
1320840,0
1320841,0
1320842,0
1320843,0
1320844,0
1320845,0
1320846,0
1320847,0
1320848,0
1320849,0
1320850,0
1320851,0
1320852,0
1320853,0
1320854,0
1320855,0
1320856,0
1320857,0
1320858,0
1320859,0
1320860,0
1320861,0
1320862,0
1320863,0
1320864,0
1320865,0
1320866,0
1320867,0
1320868,0
1320869,0
1320870,0
1320872,0
1320871,0
1320873,0
1320874,0
1320875,0
1320877,0
1320876,0
1320878,0
1320879,0
1320880,0
1320881,0
1320882,0
1320883,0
1320884,0
1320885,0
1320886,0
1320887,0
1320888,0
1320889,0
1320890,0
1320891,0
1320892,0
1320893,0
1320894,0
1320896,0
1320895,0
1320897,0
1320898,0
1320899,0
1320900,0
1320901,0
1320902,0
1320903,0
1320904,0
1320905,0
1320906,0
1320907,0
1320908,0
1320909,0
1320910,0
1320911,0
1320912,0
1320913,0
1320914,0
1320915,0
1320916,0
1320917,0
1320918,0
1320919,0
